window_id,horizon,ticker,published_at,entry_date,entry_price,exit_date,exit_price,exit_reason,return_pct,pnl,decision_score,actual_return_5d,actual_return_30d
21,30d,DAWN,2025-08-14,2025-08-14,6.096089999999999,2025-09-26,6.763229999999999,horizon_expiry,10.722070260561342,3295.4507612827583,0.041883800893931455,1.04,6.37
22,30d,CLLS,2025-09-09,2025-09-09,2.907,2025-09-29,2.5284,stop_loss,-13.197514559743645,-1935.234003715872,0.38925943833144516,-1.97,36.72
22,30d,TNDM,2025-09-24,2025-09-24,12.862849999999998,2025-09-30,11.466372149999998,stop_loss,-11.034783772379637,-3040.0731232043945,0.01171153362152337,-1.42,25.0
21,30d,ENLV,2025-08-19,2025-08-19,1.302,2025-10-01,0.9784999999999999,horizon_expiry,-24.996547231570275,-7995.6238745569535,0.0949412951083557,-1.82,-4.55
21,30d,CLYM,2025-08-20,2025-08-20,2.0705999999999998,2025-10-02,1.9992,horizon_expiry,-3.641186399807063,-1050.7685112270556,0.2129113404910561,13.24,5.48
21,30d,AVBP,2025-08-21,2025-08-21,19.10909,2025-10-03,19.82016,horizon_expiry,3.5138736628446945,1551.081952396933,0.4523801804165917,-2.59,-7.41
21,30d,NVCT,2025-08-21,2025-08-21,6.486479999999999,2025-10-03,5.998995,horizon_expiry,-7.700185678457407,-3179.3122912122344,0.28676700580448405,-0.29,-6.4
21,30d,NVCR,2025-08-22,2025-08-22,12.09208,2025-10-06,14.4855,horizon_expiry,19.55393895887177,6196.478197466706,0.3802986056287195,1.79,11.88
21,30d,CELZ,2025-08-22,2025-08-22,3.1517999999999997,2025-10-06,3.3124,horizon_expiry,4.885519962618791,827.253544917432,0.37383740226717793,1.41,8.92
22,30d,BCAB,2025-09-25,2025-09-25,0.64995,2025-10-06,0.833560875,take_profit,27.993756243756255,6396.680966884422,0.38705734237129286,2.81,5.62
22,30d,MLTX,2025-09-30,2025-09-30,6.416409999999999,2025-10-06,8.931059999999999,take_profit,38.91281455324279,21436.470157532814,0.339817880366226,22.66,38.95
21,30d,STRO,2025-08-24,2025-08-25,0.903,2025-10-07,0.800185,horizon_expiry,-11.56298684704,-371.2107407575172,0.5576287370129622,2.46,-0.97
21,30d,CLLS,2025-08-24,2025-08-25,2.8254,2025-10-07,3.7380042000000007,take_profit,32.03566433566436,5441.453491498651,0.2863256097112998,-4.35,29.74
22,30d,KPTI,2025-10-03,2025-10-03,6.296289999999999,2025-10-08,4.655,stop_loss,-26.21529026300723,-4395.758949324367,0.018762700967453624,-4.22,-1.46
22,30d,PYXS,2025-10-01,2025-10-01,2.244,2025-10-09,2.9688120000000002,take_profit,32.03566433566435,7201.452459986151,0.32134580233019117,9.78,58.22
22,30d,AZTR,2025-10-02,2025-10-02,0.7476,2025-10-10,0.6482800000000001,stop_loss,-13.458435625369797,-206.81312108334168,0.3552022404053455,-8.71,-37.97
21,30d,VSTM,2025-09-02,2025-09-02,9.008999999999999,2025-10-14,8.991,horizon_expiry,-0.3992011984019801,-93.72969944804208,0.08894894262129707,7.68,-5.37
22,30d,RCKT,2025-09-22,2025-09-22,3.0804,2025-10-14,4.0753692,take_profit,32.035664335664336,6528.089564538288,0.28092063194699346,5.81,22.58
22,30d,CRDL,2025-10-02,2025-10-02,1.1130000000000002,2025-10-14,0.946444285714286,stop_loss,-15.13447545908077,-3006.709691825916,0.2177072155881608,-0.93,2.34
21,30d,RXRX,2025-09-05,2025-09-05,4.6716,2025-10-15,6.30035334,take_profit,34.59553946053948,9381.370110450222,0.29990371241502084,-1.73,19.7
23,30d,RCKT,2025-10-07,2025-10-07,3.2436000000000003,2025-10-15,4.2912828,take_profit,32.035664335664336,9794.761419942275,0.20272794271874742,2.36,-4.72
21,30d,OGN,2025-09-04,2025-09-04,9.82982,2025-10-16,9.22059018,stop_loss,-6.38518892108295,-1034.4076113861502,0.26537151187879976,-0.1,4.43
22,30d,DTIL,2025-09-26,2025-09-26,5.049,2025-10-16,6.809333850000002,take_profit,34.59553946053948,12497.215850574197,0.39740813703421446,6.88,41.06
23,30d,GNPX,2025-10-16,2025-10-16,0.70014,2025-10-16,0.4904008571428571,stop_loss,-30.096689911951348,-5482.898808425303,0.2883187177111355,-36.62,-77.73
22,30d,GLSI,2025-10-03,2025-10-03,10.690679999999999,2025-10-17,9.46820232,stop_loss,-11.611938315924194,-3861.2135106572023,0.6170244449439632,1.46,-25.27
23,30d,OLMA,2025-10-10,2025-10-10,10.8108,2025-10-17,9.227848628571428,stop_loss,-14.81285965354753,-3861.1961528317806,0.3355142478284917,-3.53,-19.07
22,30d,BTAI,2025-09-18,2025-09-18,3.0141,2025-10-21,2.205,stop_loss,-26.99000014616616,-2086.974627245171,0.14137676546115963,-17.39,-23.41
23,30d,KURA,2025-10-09,2025-10-09,10.090079999999999,2025-10-23,9.087554777142856,stop_loss,-10.11569953319325,-4379.596932556124,0.09662641091250276,-2.34,4.77
22,30d,CELZ,2025-10-03,2025-10-03,3.2640000000000002,2025-10-24,4.318272,take_profit,32.03566433566433,3073.962861831993,0.1269726473929199,5.62,-11.24
23,30d,CHRS,2025-10-21,2025-10-21,1.848,2025-10-27,1.5399092857142855,stop_loss,-16.838065807105693,-5926.924033347572,0.33352705697851437,-4.76,-34.52
23,30d,VTGN,2025-10-21,2025-10-21,4.488,2025-10-27,3.7934400000000004,stop_loss,-15.644815077970142,-5666.579433417948,0.1252046827582407,-4.88,8.54
23,30d,ZLAB,2025-10-20,2025-10-20,28.308279999999996,2025-10-28,25.601938148571424,stop_loss,-9.740947083334426,-4174.203314187194,0.10211659893491573,-9.64,-29.67
22,30d,SPRY,2025-10-02,2025-10-02,10.1101,2025-10-29,9.0260649,stop_loss,-10.900675519572445,-3498.3968440755707,0.2558564372295761,0.19,-16.39
23,30d,TELA,2025-10-10,2025-10-10,1.5750000000000002,2025-10-29,1.3232821428571429,stop_loss,-16.149954127505143,-2619.1372538757605,0.09809131919301103,-1.33,-20.67
23,30d,ATRC,2025-10-20,2025-10-20,37.64760999999999,2025-10-29,34.87781156142857,stop_loss,-7.542269949558776,-4170.009370346685,0.26966253704366505,-1.43,-7.62
23,30d,GLUE,2025-10-22,2025-10-22,9.629619999999997,2025-10-30,12.986987012999997,take_profit,34.59553946053949,8119.833473643961,0.033506210144966714,18.69,36.99
23,30d,NVO,2025-10-24,2025-10-24,53.46340999999999,2025-10-30,49.90005,stop_loss,-6.851527801164157,-2918.671603847455,0.3860254370150288,-2.87,-14.97
23,30d,AIM,2025-10-29,2025-10-29,2.69994,2025-10-30,2.3310391999999998,stop_loss,-13.83579712804807,-2808.696019714287,0.1773017344934785,-9.54,-31.59
22,30d,TLSA,2025-09-23,2025-09-23,1.9320000000000002,2025-11-04,1.71,horizon_expiry,-11.667525021562279,-2463.8208661036515,0.16911485839240048,8.12,-3.55
23,30d,IOVA,2025-10-30,2025-10-30,2.0895,2025-11-04,1.729882142857143,stop_loss,-17.376126591078894,-3708.6989227018857,0.2308537544571788,-7.61,13.2
23,30d,LUCD,2025-10-30,2025-10-30,1.2915,2025-11-04,1.0968021428571428,stop_loss,-15.24500735700335,-6063.93838090996,0.13407227794426205,-8.26,-16.53
23,30d,MRKR,2025-10-30,2025-10-30,1.0185,2025-11-04,0.8646357142857142,stop_loss,-15.276566480016927,-4247.258548315349,0.06642367850683797,-8.67,19.47
22,30d,VIR,2025-09-24,2025-09-24,5.215209999999999,2025-11-05,5.3946000000000005,horizon_expiry,3.2330736139403826,877.997334293068,0.36709958987588825,8.69,15.44
22,30d,DAWN,2025-10-02,2025-10-02,6.906899999999999,2025-11-05,9.314990685,take_profit,34.59553946053949,12484.531743774001,0.03738528803550965,-6.79,-8.05
23,30d,RXRX,2025-10-07,2025-10-07,5.555549999999999,2025-11-05,4.8337449999999995,stop_loss,-13.16634414536512,-6367.479521224392,0.010557974660357322,-9.2,-24.14
23,30d,AGEN,2025-10-15,2025-10-15,4.0698,2025-11-05,3.561866,stop_loss,-12.65542816316809,-4325.656488737324,0.10411639804648531,10.78,8.77
22,30d,ANGO,2025-09-26,2025-09-26,10.620609999999997,2025-11-07,12.00798,horizon_expiry,12.837097228577596,5987.09551660157,0.36610630138249123,3.07,14.43
22,30d,ALDX,2025-10-01,2025-10-01,5.17517,2025-11-07,4.594952599999999,stop_loss,-11.388961608517677,-3915.84474665012,0.22914572760988722,3.57,-4.7
23,30d,ZYME,2025-10-21,2025-10-21,18.33832,2025-11-07,16.86186982285714,stop_loss,-8.234888619780731,-4889.31655268187,0.14576095755197763,4.53,34.8
24,30d,ANNX,2025-11-06,2025-11-06,3.1416,2025-11-07,2.6043079999999996,stop_loss,-17.268124923205143,-3964.572700701887,0.2654396892602229,3.13,68.75
23,30d,DAWN,2025-10-10,2025-10-10,7.497489999999999,2025-11-10,10.1114898885,take_profit,34.595539460539484,15628.404547847036,0.2842110133707062,8.21,41.31
22,30d,AVIR,2025-09-30,2025-09-30,2.9579999999999997,2025-11-11,3.3124,horizon_expiry,11.757329891204144,5955.306854188893,0.3811544342864025,1.04,13.54
23,30d,SLGL,2025-10-14,2025-10-14,38.038,2025-11-13,28.78119,stop_loss,-24.48686806647266,-4993.817603217332,0.3385744418923632,-4.62,-14.81
22,30d,AYTU,2025-10-03,2025-10-03,2.016,2025-11-14,2.0482,horizon_expiry,1.3942307692307903,555.7179069033955,0.062483972722041856,8.22,0.91
22,30d,ANAB,2025-10-03,2025-10-03,31.611579999999996,2025-11-14,33.78618,horizon_expiry,6.665579970552406,2699.7474210125,0.02168963263384227,5.22,19.14
23,30d,BMEA,2025-10-31,2025-10-31,1.4280000000000002,2025-11-17,1.152119285714286,stop_loss,-19.480577795553778,-6928.351407880997,0.2509823320217007,1.52,-23.48
24,30d,IOVA,2025-11-12,2025-11-12,2.6928,2025-11-19,2.197944,stop_loss,-18.54008825399199,-4928.278895238756,0.1786403211678406,0.41,-8.71
23,30d,AMLX,2025-10-09,2025-10-09,13.483469999999999,2025-11-20,13.55643,horizon_expiry,0.3402256672372,144.25655000768893,0.3322335465980313,-0.49,-14.59
24,30d,NKTX,2025-11-14,2025-11-14,1.974,2025-11-20,1.6466214285714282,stop_loss,-16.751191708855632,-4429.885169374305,0.09132953919826645,-1.1,1.66
24,30d,ANL,2025-11-17,2025-11-17,1.6590000000000003,2025-11-21,1.273,stop_loss,-23.420340961028142,-397.39073602086205,0.13140550773525558,-10.19,5.1
24,30d,TNGX,2025-11-18,2025-11-18,7.7777699999999985,2025-11-24,10.489489510499999,take_profit,34.59553946053947,9029.46971386582,0.3324272207233223,24.68,2.11
24,30d,CGEM,2025-11-19,2025-11-19,8.51851,2025-11-24,11.488488511499998,take_profit,34.595539460539484,8591.838921041654,0.20571813686395998,48.28,11.01
23,30d,UPB,2025-10-14,2025-10-14,20.670649999999995,2025-11-25,27.877472122499995,take_profit,34.5955394605395,11634.811556828783,0.2996618597830897,6.27,7.61
23,30d,TLPH,2025-10-15,2025-10-15,1.1760000000000002,2025-11-26,1.2445,horizon_expiry,5.613391710330489,1175.6833896701683,0.4039356597507985,-0.86,7.76
24,30d,TYRA,2025-11-20,2025-11-20,16.876859999999997,2025-11-28,22.760977239,take_profit,34.59553946053951,11836.747632799517,0.2703518688053451,3.69,20.17
24,30d,VTGN,2025-11-24,2025-11-24,4.743,2025-12-02,3.95094,stop_loss,-16.865991693316165,-4891.614580865851,0.12308187702172804,-5.54,-84.43
24,30d,SRPT,2025-11-20,2025-11-20,16.70669,2025-12-04,22.5314774685,take_profit,34.59553946053948,9977.460236202522,0.10100242067919091,9.38,20.01
24,30d,DAWN,2025-11-06,2025-11-06,9.13913,2025-12-05,8.076416927142857,stop_loss,-11.804731632160518,-4261.13603078909,0.5338897654307618,6.47,-11.2
24,30d,AGEN,2025-11-13,2025-11-13,4.477799999999999,2025-12-05,3.863411999999999,stop_loss,-13.89314183070044,-3513.9098763185793,0.05434497266759905,-2.53,-14.52
23,30d,NUVL,2025-10-24,2025-10-24,92.00190999999998,2025-12-08,107.76213,horizon_expiry,16.89629166280469,2794.7606695572977,0.28482998696993733,5.38,12.1
23,30d,KOD,2025-10-27,2025-10-27,19.22921,2025-12-08,25.9334740665,take_profit,34.595539460539484,4383.048171342072,0.25292864850928853,-3.56,16.6
24,30d,OCUL,2025-11-19,2025-11-19,11.76175,2025-12-08,15.8624841375,take_profit,34.59553946053948,14242.266201707527,0.4988565695912779,3.24,7.17
23,30d,ALEC,2025-10-29,2025-10-29,1.5855000000000001,2025-12-11,1.387,horizon_expiry,-12.694495665167363,-2632.118297854886,0.019039897992664395,-5.26,-12.5
24,30d,OLMA,2025-11-24,2025-11-24,23.23321,2025-12-11,31.333468666500004,take_profit,34.595539460539506,6074.633853533007,0.172713184180293,7.21,5.29
25,30d,RXRX,2025-12-05,2025-12-05,4.9674000000000005,2025-12-12,4.299428000000001,stop_loss,-13.620048027826726,-3099.6161901440755,0.37546299251226345,-1.04,-9.34
24,30d,ORKA,2025-11-03,2025-11-03,28.198169999999998,2025-12-16,28.911060000000003,horizon_expiry,2.323291349600546,514.4814424203687,0.30232856958897003,1.93,7.91
24,30d,FBRX,2025-11-20,2025-11-20,19.019,2025-12-17,25.64997435,take_profit,34.595539460539484,8793.35008160679,0.3046320359567173,8.55,59.27
24,30d,NMRA,2025-11-26,2025-11-26,2.2746,2025-12-17,1.6925199999999998,stop_loss,-25.739103945381974,-4926.207860528637,0.07999534867542868,8.04,-20.54
24,30d,ATXS,2025-11-05,2025-11-05,12.312299999999999,2025-12-18,12.69729,horizon_expiry,2.9208254283179698,614.247607962483,0.3807926608779628,1.45,4.02
25,30d,HOWL,2025-12-09,2025-12-09,1.05,2025-12-18,0.76,stop_loss,-27.763664906522056,-5618.559768099043,0.09257072445124338,-3.74,-41.09
24,30d,NUVB,2025-11-21,2025-11-21,6.94694,2025-12-19,9.368990630999999,take_profit,34.59553946053948,8073.495306548619,0.47022314181542224,8.1,28.74
25,30d,ALT,2025-12-08,2025-12-08,5.355349999999999,2025-12-19,4.4884,stop_loss,-16.355939988382282,-4836.449858402571,0.09994278122891505,-4.35,-24.09
24,30d,DCTH,2025-11-10,2025-11-10,8.8088,2025-12-23,10.109879999999999,horizon_expiry,14.540918621837681,5333.98716463094,0.026176050054162486,-0.12,15.08
25,30d,IPSC,2025-12-18,2025-12-18,0.7129500000000001,2025-12-23,0.9143583750000001,take_profit,27.993756243756263,9300.230447616297,0.3195459254867472,8.82,113.33
25,30d,SCYX,2025-12-19,2025-12-19,0.65205,2025-12-23,0.5719067857142857,stop_loss,-12.466204307375552,-2927.695814286217,0.32725746866370387,-2.84,4.91
25,30d,IOVA,2025-12-03,2025-12-03,2.1828000000000003,2025-12-24,2.8878444000000005,take_profit,32.035664335664336,7222.985381898172,0.33161830411932186,5.0,14.55
25,30d,ENLV,2025-12-10,2025-12-10,1.092,2025-12-24,0.7177928571428573,stop_loss,-34.39938593588512,-10115.804865153183,0.022837763828463878,-10.22,-5.94
24,30d,PBYI,2025-11-12,2025-11-12,5.11511,2025-12-26,6.15384,horizon_expiry,20.066716363570215,4498.529424578035,0.24866148190888251,0.2,18.38
24,30d,ANIK,2025-11-13,2025-11-13,10.030019999999999,2025-12-29,9.52047,horizon_expiry,-5.269898944188713,-2399.9501171982774,0.07570414308253551,-3.2,-4.2
24,30d,HUMA,2025-11-20,2025-11-20,1.2495,2025-12-29,0.9624178571428571,stop_loss,-23.12965631521626,-3526.8016702912882,0.008042211535186264,8.2,-12.3
25,30d,TRDA,2025-12-15,2025-12-15,11.181169999999998,2025-12-29,10.00068787285714,stop_loss,-10.736474997645319,-446.1255375970195,0.27500274789348644,-6.6,-6.95
25,30d,KPRX,2025-12-24,2025-12-24,2.1522,2025-12-29,1.8562185714285713,stop_loss,-13.924828407484032,-1078.9001818441957,0.0618086352197363,-3.05,7.61
24,30d,PGEN,2025-11-14,2025-11-14,3.8556,2025-12-30,4.174799999999999,horizon_expiry,8.062525709584525,1073.5030738249043,0.3090522035197105,-13.88,-22.24
24,30d,VIR,2025-11-14,2025-11-14,5.36536,2025-12-30,5.83416,horizon_expiry,8.520273321144106,2444.707554623452,0.1723205714619986,-0.91,22.4
24,30d,SGHT,2025-11-14,2025-11-14,6.98698,2025-12-30,7.992,horizon_expiry,14.155643325613774,3117.0755758534615,0.08541814528253502,-1.42,18.21
24,30d,XNCR,2025-11-17,2025-11-17,14.9149,2025-12-31,15.294690000000001,horizon_expiry,2.3414919229842686,613.0647810599003,0.3922750616333839,4.49,-1.37
24,30d,INBX,2025-11-17,2025-11-17,79.21914,2025-12-31,78.921,horizon_expiry,-0.5753966979246427,-50.978551092815906,0.315452061029031,4.41,7.09
24,30d,TCRX,2025-11-17,2025-11-17,1.1445,2025-12-31,0.95,horizon_expiry,-17.160166177204182,-4531.897745742524,0.04448462759282326,0.01,-6.21
25,30d,PEPG,2025-12-22,2025-12-22,5.425419999999999,2026-01-02,7.316992682999999,take_profit,34.595539460539484,2489.0634487131056,0.13309644531687825,14.42,1.31
24,30d,AVBP,2025-11-19,2025-11-19,20.110089999999996,2026-01-05,19.51047,horizon_expiry,-3.1755300848576575,-1168.2355010865722,0.7899962116638228,7.23,9.72
25,30d,XNCR,2025-12-02,2025-12-02,16.576559999999997,2026-01-05,14.634339582857141,stop_loss,-11.893057768733941,-3328.2143505457243,0.2387414731398393,2.14,-13.81
25,30d,KURA,2025-12-03,2025-12-03,11.34133,2026-01-05,9.564727127142856,stop_loss,-15.833356553133681,-5115.678309868068,0.27623711202907514,-2.84,-13.73
26,30d,PASG,2025-12-31,2025-12-31,10.460449999999998,2026-01-05,14.107485892499998,take_profit,34.595539460539506,16917.47459562259,0.21568705096423513,37.81,-1.63
24,30d,BOLT,2025-11-20,2025-11-20,4.9266000000000005,2026-01-06,5.87412,horizon_expiry,18.994509326990134,3622.9822661501094,0.2627623035295201,6.75,18.14
25,30d,DRTS,2025-12-08,2025-12-08,4.0086,2026-01-06,5.40619839,take_profit,34.595539460539456,8318.22696076367,0.4186258093263917,20.8,39.48
25,30d,SION,2025-12-23,2025-12-23,42.712669999999996,2026-01-06,37.58390561571427,stop_loss,-12.183403900525619,-2637.831401628806,0.3718152849177399,-2.76,-5.12
25,30d,ALVO,2025-12-26,2025-12-26,5.305299999999999,2026-01-06,4.504863999999999,stop_loss,-15.257133946670834,-3495.071768864618,0.2627834336429181,3.22,7.24
24,30d,OGN,2025-11-21,2025-11-21,7.167159999999999,2026-01-07,8.181809999999999,horizon_expiry,13.92884667389493,4495.225308541536,0.4160036003236457,9.63,-1.13
24,30d,BHVN,2025-11-24,2025-11-24,9.759749999999999,2026-01-08,11.34864,horizon_expiry,16.04769993704139,4018.9860702018777,0.24639769425484168,-0.96,14.88
24,30d,RAPP,2025-11-24,2025-11-24,27.687659999999997,2026-01-08,28.281689999999998,horizon_expiry,1.9413815644699879,145.6918669999286,0.12341779254194654,-0.1,8.22
24,30d,NVO,2025-11-25,2025-11-25,46.02597999999999,2026-01-09,58.75119,horizon_expiry,27.39284422622838,16539.41568594185,0.11783799806725603,-0.57,7.58
24,30d,AKTS,2025-11-26,2026-01-09,27.026999999999997,2026-01-09,25.649974349999997,stop_loss,-5.284620379620372,-1379.2910996947394,0.30290582617632544,0.0,0.0
24,30d,RGNX,2025-11-26,2025-11-26,13.543529999999999,2026-01-12,15.06492,horizon_expiry,11.011089869039049,2777.4447004814137,0.4465453276727145,-5.9,5.75
25,30d,NUVB,2025-12-09,2025-12-09,8.528519999999999,2026-01-12,7.215939694285713,stop_loss,-15.559531637856622,-2559.42352466607,0.5114622777042538,8.55,7.78
25,30d,TENX,2025-12-17,2025-12-17,11.3113,2026-01-13,15.254984745,take_profit,34.59553946053948,7838.999688185322,0.5474398498826263,-2.81,25.2
25,30d,CGEN,2025-12-02,2025-12-02,1.5855000000000001,2026-01-15,2.0976165000000004,take_profit,32.03566433566438,8403.426567268172,0.3251807436259113,-1.27,-1.27
25,30d,KTTA,2025-12-03,2025-12-03,1.26,2026-01-16,0.8797,horizon_expiry,-30.322035107749386,-2079.1286339595126,0.032809558952280285,-2.59,2.59
25,30d,SLN,2025-12-19,2025-12-19,6.23623,2026-01-16,5.207545812857143,stop_loss,-16.662131994516415,-4661.875645953023,0.000899724059505877,-4.81,-19.38
25,30d,KZR,2025-12-05,2025-12-05,6.19619,2026-01-21,6.18381,horizon_expiry,-0.3992011984019662,-71.42830445128129,0.34103448925265806,1.11,-0.16
25,30d,AVIR,2025-12-05,2025-12-05,3.1517999999999997,2026-01-21,3.4495999999999998,horizon_expiry,9.229890611958016,2865.2574525521595,0.25800628089931843,-1.25,6.56
25,30d,ANNX,2025-12-15,2025-12-15,5.0898,2026-01-21,6.864358770000001,take_profit,34.59553946053948,6866.093325953396,0.2943857971431937,8.13,39.17
25,30d,PBYI,2025-12-10,2025-12-10,5.5055,2026-01-26,6.42357,horizon_expiry,16.442388417140954,4226.485538894118,0.13098021490407052,1.57,6.63
25,30d,ZLAB,2025-12-15,2025-12-15,17.69768,2026-01-29,17.23275,horizon_expiry,-2.8216188163141442,-1055.0594752242614,0.29224777764921084,4.18,15.35
26,30d,ZLAB,2025-12-29,2025-12-29,17.68767,2026-02-02,16.165773758571433,stop_loss,-8.786886513019745,-10624.730336863911,0.3868162131671128,2.61,-2.44
26,30d,SRPT,2025-12-29,2025-12-29,21.831809999999997,2026-02-02,19.611878489999995,stop_loss,-10.3478185382137,-2270.503310915563,0.3123612410147419,-1.95,-0.84
25,30d,NVO,2025-12-23,2025-12-23,52.722669999999994,2026-02-03,50.163884472857134,stop_loss,-5.04339607335357,-1376.7498720591757,0.2909345990835737,-2.07,18.4
26,30d,NVO,2025-12-30,2025-12-30,51.57152,2026-02-04,47.90205,stop_loss,-7.3008869849257625,-4763.111460977045,0.3033723069437819,8.31,16.61
24,30d,MANE,2025-11-24,2026-02-04,34.034,2026-02-04,32.299967699999996,stop_loss,-5.284620379620386,-1379.291099694743,0.08519199287953813,0.0,0.0
17,30d,MANE,2025-05-08,2026-02-04,34.034,2026-02-04,32.299967699999996,stop_loss,-5.284620379620384,-2412.1625739084266,0.08239449703129796,0.0,0.0
25,30d,ARTV,2025-12-24,2025-12-24,4.386,2026-02-09,3.6652,horizon_expiry,-16.60107334525938,-1255.1210536181325,0.23522152995390938,5.98,14.35
